File Name,File Location
A-AP500PS0035_A-AP500PS0194.std,./input/Staad/A-AP500PS0035_A-AP500PS0194/A-AP500PS0035_A-AP500PS0194.std
A-AP500PS0037.std,./input/Staad/A-AP500PS0037/A-AP500PS0037.std
A-AP500PS0037_STIFFNESS_CHECK.std,./input/Staad/A-AP500PS0037/A-AP500PS0037_STIFFNESS_CHECK.std
A-AP500PS0048.std,./input/Staad/A-AP500PS0048/A-AP500PS0048.std
A-AP500PS0048_REVISED.std,./input/Staad/A-AP500PS0048/A-AP500PS0048_REVISED.std
A-AP500PS0049.std,./input/Staad/A-AP500PS0049/A-AP500PS0049.std
A-AP500PS0050.std,./input/Staad/A-AP500PS0050/A-AP500PS0050.std
A-AP500PS0050_REVISED.std,./input/Staad/A-AP500PS0050/A-AP500PS0050_REVISED.std
A-AP500PS0050_REVISED_20240919.std,./input/Staad/A-AP500PS0050/A-AP500PS0050_REVISED_20240919.std
A-AP500PS0053.std,./input/Staad/A-AP500PS0053/A-AP500PS0053.std
A-AP500PS0058.std,./input/Staad/A-AP500PS0058/A-AP500PS0058.std
A-AP500PS0061.std,./input/Staad/A-AP500PS0061/A-AP500PS0061.std
A-AP500PS0062.std,./input/Staad/A-AP500PS0062/A-AP500PS0062.std
A-AP500PS0066.std,./input/Staad/A-AP500PS0066/A-AP500PS0066.std
A-AP500PS0077.std,./input/Staad/A-AP500PS0077/A-AP500PS0077.std
A-AP500PS0086.std,./input/Staad/A-AP500PS0086/A-AP500PS0086.std
A-AP500PS0092.std,./input/Staad/A-AP500PS0092/A-AP500PS0092.std
A-AP500PS0093.std,./input/Staad/A-AP500PS0093/A-AP500PS0093.std
A-AP500PS0094.std,./input/Staad/A-AP500PS0094/A-AP500PS0094.std
A-AP500PS0097.std,./input/Staad/A-AP500PS0097/A-AP500PS0097.std
A-AP500PS0098.std,./input/Staad/A-AP500PS0098/A-AP500PS0098.std
A-AP500PS0100.std,./input/Staad/A-AP500PS0100/A-AP500PS0100.std
A-AP500PS0103_201241021.std,./input/Staad/A-AP500PS0103/A-AP500PS0103_201241021.std
A-AP500PS0105_REVISED.std,./input/Staad/A-AP500PS0105/A-AP500PS0105_REVISED.std
A-AP500PS0105_REVISED2.std,./input/Staad/A-AP500PS0105/A-AP500PS0105_REVISED2.std
A-AP500PS0105_REVISED3.std,./input/Staad/A-AP500PS0105/A-AP500PS0105_REVISED3.std
A-AP500PS0105_REVISED3deleteBracing.std,./input/Staad/A-AP500PS0105/A-AP500PS0105_REVISED3deleteBracing.std
A-AP500PS0105_REVISED4.std,./input/Staad/A-AP500PS0105/A-AP500PS0105_REVISED4.std
A-AP500PS0105_REVISED5.std,./input/Staad/A-AP500PS0105/A-AP500PS0105_REVISED5.std
A-AP500PS0105_REVISED6.std,./input/Staad/A-AP500PS0105/A-AP500PS0105_REVISED6.std
A-AP500PS0105test00009.std,./input/Staad/A-AP500PS0105/A-AP500PS0105test00009.std
A-AP500PS0110.std,./input/Staad/A-AP500PS0110/A-AP500PS0110.std
A-AP500PS0111.std,./input/Staad/A-AP500PS0111/A-AP500PS0111.std
A-AP500PS0120.std,./input/Staad/A-AP500PS0120/A-AP500PS0120.std
A-AP500PS0120_REVISED.std,./input/Staad/A-AP500PS0120/A-AP500PS0120_REVISED.std
A-AP500PS0121.std,./input/Staad/A-AP500PS0121/A-AP500PS0121.std
A-AP500PS0122.std,./input/Staad/A-AP500PS0122/A-AP500PS0122.std
A-AP500PS0127.std,./input/Staad/A-AP500PS0127/A-AP500PS0127.std
A-AP500PS0128.std,./input/Staad/A-AP500PS0128/A-AP500PS0128.std
A-AP500PS0139test.std,./input/Staad/A-AP500PS0139/A-AP500PS0139test.std
A-AP500PS0143.std,./input/Staad/A-AP500PS0143/A-AP500PS0143.std
A-AP500PS0144.std,./input/Staad/A-AP500PS0144/A-AP500PS0144.std
A-AP500PS0148_A-AP500PS0643.std,./input/Staad/A-AP500PS0148_A-AP500PS0643/A-AP500PS0148_A-AP500PS0643.std
A-AP500PS0149.std,./input/Staad/A-AP500PS0149/A-AP500PS0149.std
A-AP500PS0151.std,./input/Staad/A-AP500PS0151/A-AP500PS0151.std
A-AP500PS0152.std,./input/Staad/A-AP500PS0152/A-AP500PS0152.std
A-AP500PS0157.std,./input/Staad/A-AP500PS0157/A-AP500PS0157.std
A-AP500PS0159.std,./input/Staad/A-AP500PS0159/A-AP500PS0159.std
A-AP500PS0186.std,./input/Staad/A-AP500PS0186/A-AP500PS0186.std
A-AP500PS0187.std,./input/Staad/A-AP500PS0187/A-AP500PS0187.std
A-AP500PS0193.std,./input/Staad/A-AP500PS0193/A-AP500PS0193.std
A-AP500PS0205.std,./input/Staad/A-AP500PS0205/A-AP500PS0205.std
A-AP500PS0213.std,./input/Staad/A-AP500PS0213/A-AP500PS0213.std
A-AP500PS0216.std,./input/Staad/A-AP500PS0216/A-AP500PS0216.std
A-AP500PS0216_REVISED.std,./input/Staad/A-AP500PS0216/A-AP500PS0216_REVISED.std
A-AP500PS0217.std,./input/Staad/A-AP500PS0217/A-AP500PS0217.std
A-AP500PS0225.std,./input/Staad/A-AP500PS0225/A-AP500PS0225.std
A-AP500PS0225_REVISED.std,./input/Staad/A-AP500PS0225/A-AP500PS0225_REVISED.std
Garage01.std,./input/Staad/A-AP500PS0225/Garage01.std
A-AP500PS0237.std,./input/Staad/A-AP500PS0237/A-AP500PS0237.std
xxxxtest.std,./input/Staad/A-AP500PS0239/xxxxtest.std
A-AP500PS0248_A-AP500PS0081_A-AP500PS0851.std,./input/Staad/A-AP500PS0248_A-AP500PS0081_A-AP500PS0851/A-AP500PS0248_A-AP500PS0081_A-AP500PS0851.std
A-AP500PS0261.std,./input/Staad/A-AP500PS0261/A-AP500PS0261.std
A-AP500PS0264.std,./input/Staad/A-AP500PS0264/A-AP500PS0264.std
A-AP500PS0267.std,./input/Staad/A-AP500PS0267/A-AP500PS0267.std
A-AP500PS0268.std,./input/Staad/A-AP500PS0268/A-AP500PS0268.std
A-AP500PS0270.std,./input/Staad/A-AP500PS0270/A-AP500PS0270.std
A-AP500PS0271.std,./input/Staad/A-AP500PS0271/A-AP500PS0271.std
A-AP500PS0274.std,./input/Staad/A-AP500PS0274/A-AP500PS0274.std
A-AP500PS0276.std,./input/Staad/A-AP500PS0276/A-AP500PS0276.std
A-AP500PS0276_REVISED.std,./input/Staad/A-AP500PS0276/A-AP500PS0276_REVISED.std
A-AP500PS0280.std,./input/Staad/A-AP500PS0280/A-AP500PS0280.std
A-AP500PS0290.std,./input/Staad/A-AP500PS0290/A-AP500PS0290.std
A-AP500PS0308_REVISED.std,./input/Staad/A-AP500PS0308/A-AP500PS0308_REVISED.std
A-AP500PS0309.std,./input/Staad/A-AP500PS0309/A-AP500PS0309.std
A-AP500PS0329.std,./input/Staad/A-AP500PS0329/A-AP500PS0329.std
A-AP500PS0349.std,./input/Staad/A-AP500PS0349/A-AP500PS0349.std
A-AP500PS0349new.std,./input/Staad/A-AP500PS0349/A-AP500PS0349new.std
A-AP500PS0385.std,./input/Staad/A-AP500PS0385/A-AP500PS0385.std
A-AP500PS0393.std,./input/Staad/A-AP500PS0393/A-AP500PS0393.std
A-AP500PS0399.std,./input/Staad/A-AP500PS0399/A-AP500PS0399.std
A-AP500PS0400.std,./input/Staad/A-AP500PS0400/A-AP500PS0400.std
A-AP500PS0401.std,./input/Staad/A-AP500PS0401/A-AP500PS0401.std
A-AP500PS0402.std,./input/Staad/A-AP500PS0402/A-AP500PS0402.std
A-AP500PS0421.std,./input/Staad/A-AP500PS0421/A-AP500PS0421.std
A-AP500PS0433.std,./input/Staad/A-AP500PS0433/A-AP500PS0433.std
A-AP500PS0447.std,./input/Staad/A-AP500PS0447/A-AP500PS0447.std
A-AP500PS0449.std,./input/Staad/A-AP500PS0449/A-AP500PS0449.std
A-AP500PS0461.std,./input/Staad/A-AP500PS0461/A-AP500PS0461.std
A-AP500PS0469.std,./input/Staad/A-AP500PS0469/A-AP500PS0469.std
A-AP500PS0491.std,./input/Staad/A-AP500PS0491/A-AP500PS0491.std
A-AP500PS0492.std,./input/Staad/A-AP500PS0492/A-AP500PS0492.std
A-AP500PS0494.std,./input/Staad/A-AP500PS0494/A-AP500PS0494.std
A-AP500PS0494_20241016.std,./input/Staad/A-AP500PS0494/A-AP500PS0494_20241016.std
A-AP500PS0500(add dummy).std,./input/Staad/A-AP500PS0500/A-AP500PS0500(add dummy).std
A-AP500PS0500.std,./input/Staad/A-AP500PS0500/A-AP500PS0500.std
A-AP500PS0501.std,./input/Staad/A-AP500PS0501/A-AP500PS0501.std
A-AP500PS0504.std,./input/Staad/A-AP500PS0504/A-AP500PS0504.std
A-AP500PS0505.std,./input/Staad/A-AP500PS0505/A-AP500PS0505.std
A-AP500PS0506.std,./input/Staad/A-AP500PS0506/A-AP500PS0506.std
A-AP500PS0509.std,./input/Staad/A-AP500PS0509/A-AP500PS0509.std
A-AP500PS0513.std,./input/Staad/A-AP500PS0513/A-AP500PS0513.std
A-AP500PS0528.std,./input/Staad/A-AP500PS0528/A-AP500PS0528.std
A-AP500PS0545.std,./input/Staad/A-AP500PS0545/A-AP500PS0545.std
A-AP500PS0582.std,./input/Staad/A-AP500PS0582/A-AP500PS0582.std
A-AP500PS0583.std,./input/Staad/A-AP500PS0583/A-AP500PS0583.std
A-AP500PS0600.std,./input/Staad/A-AP500PS0600/A-AP500PS0600.std
A-AP500PS0807.std,./input/Staad/A-AP500PS0807/A-AP500PS0807.std
A-AP500PS0808.std,./input/Staad/A-AP500PS0808/A-AP500PS0808.std
A-AP500PS7501.std,./input/Staad/A-AP500PS7501/A-AP500PS7501.std
A-AP500PS7501_REVISED.std,./input/Staad/A-AP500PS7501/A-AP500PS7501_REVISED.std
A-AP500PS7502.std,./input/Staad/A-AP500PS7502/A-AP500PS7502.std
A-AP500PS7502_REVISED.std,./input/Staad/A-AP500PS7502/A-AP500PS7502_REVISED.std
A-AP500PS7502_REVISED2.std,./input/Staad/A-AP500PS7502/A-AP500PS7502_REVISED2.std
A-AP500SS3005.std,./input/Staad/A-AP500SS3005/A-AP500SS3005.std
A-AP500SS3008.std,./input/Staad/A-AP500SS3008/A-AP500SS3008.std
